,TICKER,YEAR,CODE,SECTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
212,AA,1984,RR,Materials,5.01,5.04,4.95,4.84,4.74,4.73,4.88,4.89,4.86,4.8,4.73,4.8,4.88,5.18,5.15,5.18,5.29,5.34,5.27,5.18,5.14,5.13,5.27,5.23,5.37,5.47,5.53,5.6,5.61,5.75,5.64,5.6,5.6,5.53,5.52,5.5,5.45,5.34,5.34,5.32,5.38,5.52,5.53,5.61,5.53,5.37,5.35,5.34,5.35,5.2,5.2,5.23,5.35,5.32,5.34,5.3,5.32,5.3,5.6,5.52,
213,S,1984,RR,Consumer Cyclical,1.95,1.95,1.93,1.93,1.95,2.01,1.95,1.92,1.95,1.97,1.98,1.97,1.97,1.97,1.95,1.95,1.95,1.93,1.93,1.96,1.95,1.97,1.98,1.98,1.98,1.99,2,2.03,2.02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
214,IBM,1984,RR,Information Technology,4.26,4.29,4.24,4.19,4.16,4.14,4.16,4.14,4.13,4.12,4.15,4.11,4.16,4.18,4.14,4.16,4.3,4.27,4.29,4.32,4.33,4.27,4.24,4.26,4.33,4.29,4.34,4.34,4.37,4.39,4.33,4.33,4.25,4.27,4.23,4.24,4.23,4.19,4.13,4.18,4.17,4.22,4.22,4.3,4.24,4.2,4.19,4.13,4.14,4.06,4.08,4.04,4.06,4.1,4.09,4.06,4.09,4.1,4.24,4.24,
215,NAV,1984,RR,Industrials,72.48,72.48,73.73,72.48,68.73,63.73,67.48,67.48,64.98,64.98,66.23,66.23,66.23,66.23,64.98,63.73,63.73,63.73,63.73,64.98,63.73,63.73,63.73,64.98,63.73,62.48,63.73,63.73,74.98,73.73,72.48,68.73,71.23,72.48,72.48,71.23,69.98,71.23,72.48,81.22,82.47,82.47,77.48,88.72,81.22,82.47,76.23,74.98,76.23,73.73,73.73,73.73,71.23,72.48,72.48,81.22,83.72,82.47,84.97,84.97,
216,MRK,1984,RR,Health Care,0.55,0.55,0.55,0.55,0.55,0.55,0.56,0.54,0.53,0.53,0.54,0.54,0.54,0.54,0.54,0.55,0.56,0.57,0.57,0.58,0.57,0.56,0.56,0.56,0.57,0.57,0.58,0.59,0.59,0.59,0.59,0.58,0.58,0.57,0.56,0.57,0.57,0.56,0.57,0.58,0.59,0.59,0.59,0.6,0.59,0.59,0.59,0.58,0.59,0.59,0.59,0.59,0.59,0.59,0.6,0.59,0.6,0.61,0.62,0.62,
217,GT,1984,RR,Consumer Cyclical,6.63,6.66,6.6,6.47,6.41,6.2,6.17,6.13,6.1,6.13,6.1,6.17,6.2,6.26,6.23,6.29,6.38,6.6,6.69,6.69,6.72,6.72,6.6,6.57,6.66,6.69,6.72,6.63,6.69,6.81,6.63,6.57,6.54,6.48,6.48,6.35,6.26,6.23,6.23,6.23,6.2,6.32,6.35,6.45,6.38,6.23,6.23,6.23,6.23,6.23,6.23,6.23,6.23,5.76,6.17,6.13,6.29,6.29,6.63,6.6,
218,T,1984,RR,Communication Services,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.26,0.26,0.26,0.25,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.25,0.25,0.24,0.25,0.25,0.25,0.25,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.26,0.27,0.27,
219,PG,1984,RR,Consumer Staples,0.07,0.07,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
220,UTX,1984,RR,Industrials,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,
221,IP,1984,RR,Consumer Cyclical,2.89,2.9,2.86,2.83,2.82,2.76,2.76,2.74,2.77,2.79,2.76,2.83,2.83,2.84,2.82,2.85,2.93,2.91,2.89,2.88,2.88,2.87,2.86,2.87,2.89,2.87,2.88,2.86,2.89,2.94,2.93,3.01,2.93,2.92,2.88,2.88,2.87,2.8,2.83,2.88,2.94,2.93,2.92,3.02,2.95,2.9,2.91,2.92,2.93,2.84,2.87,2.82,2.82,2.87,2.81,2.86,2.91,2.93,2.98,3.04,
222,FL,1984,RR,Consumer Cyclical,3.82,3.82,3.8,3.76,3.73,3.65,3.65,3.64,3.62,3.64,3.62,3.68,3.7,3.77,3.82,3.8,3.93,3.94,3.9,3.93,3.96,3.93,3.88,3.86,3.87,3.84,3.91,3.9,3.92,4.03,3.99,4.03,4.06,4.05,3.98,3.92,3.95,3.95,3.84,3.86,3.88,3.99,3.99,4.03,4.02,3.87,3.91,3.91,3.91,3.88,3.91,3.92,3.92,3.9,3.84,3.82,3.84,3.9,3.99,4.02,
223,MMM,1980,DR,Industrials,0.63,0.61,0.61,0.61,0.6,0.59,0.6,0.6,0.59,0.59,0.59,0.58,0.57,0.56,0.56,0.57,0.57,0.57,0.56,0.56,0.56,0.57,0.57,0.56,0.56,0.55,0.56,0.57,0.56,0.56,0.58,0.59,0.58,0.58,0.58,0.57,0.58,0.58,0.59,0.59,0.6,0.61,0.62,0.61,0.59,0.6,0.61,0.62,0.6,0.61,0.6,0.6,0.6,0.58,0.57,0.57,0.57,0.57,0.56,0.56,
224,CVX,1980,DR,Energy,0.29,0.29,0.3,0.3,0.29,0.29,0.29,0.31,0.32,0.33,0.34,0.34,0.34,0.33,0.33,0.34,0.35,0.35,0.35,0.34,0.35,0.35,0.36,0.34,0.35,0.34,0.34,0.33,0.33,0.33,0.34,0.35,0.34,0.35,0.35,0.36,0.38,0.38,0.38,0.4,0.4,0.4,0.4,0.41,0.41,0.41,0.45,0.45,0.42,0.43,0.43,0.42,0.4,0.4,0.39,0.38,0.38,0.38,0.38,0.4,
225,BTI,1980,DR,Consumer Discretionary,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
226,GIS,1980,DR,Consumer Staples,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
227,DD,1980,DR,Materials,1.55,1.51,1.54,1.51,1.51,1.47,1.49,1.5,1.49,1.48,1.5,1.51,1.51,1.47,1.46,1.47,1.46,1.46,1.42,1.42,1.4,1.35,1.35,1.36,1.41,1.38,1.38,1.39,1.4,1.41,1.39,1.42,1.35,1.38,1.45,1.47,1.53,1.59,1.55,1.55,1.54,1.51,1.57,1.53,1.52,1.49,1.51,1.5,1.44,1.47,1.45,1.44,1.4,1.4,1.38,1.35,1.35,1.36,1.36,1.38,
228,GE,1980,DR,Industrials,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
229,AA,1980,DR,Materials,4.66,4.6,4.58,4.58,4.47,4.41,4.47,4.4,4.36,4.39,4.48,4.47,4.39,4.46,4.41,4.48,4.54,4.57,4.48,4.32,4.32,4.29,4.23,4.17,4.2,4.17,4.22,4.23,4.17,4.16,4.19,4.19,4.09,4.02,4.03,4.1,4.2,4.34,4.28,4.26,4.21,4.13,4.2,4.16,4.09,4.01,4.01,4.03,3.97,4.02,4.06,4,3.94,3.87,3.89,3.84,3.82,3.78,3.63,3.57,
230,IBM,1980,DR,Information Technology,1.94,1.91,1.92,1.88,1.84,1.82,1.83,1.84,1.86,1.89,1.94,1.93,1.99,2,1.97,2.01,1.99,2.01,1.96,1.94,1.95,1.94,1.93,1.88,1.9,1.88,1.9,1.87,1.86,1.9,1.92,1.98,1.92,1.94,1.94,1.94,2.05,2.06,2.07,2.07,2.08,2.06,2.08,2.03,2.03,2.01,1.98,1.97,1.92,1.96,1.96,1.97,1.95,1.92,1.91,1.84,1.86,1.9,1.86,1.91,
231,NAV,1980,DR,Industrials,333.66,332.44,330.01,331.22,327.57,323.92,322.7,330.01,326.35,331.22,336.09,337.31,337.31,337.31,333.66,332.44,333.66,328.79,303.22,311.74,306.87,305.65,309.3,304.43,304.43,304.43,305.65,304.43,293.47,293.47,292.26,292.26,282.51,278.86,281.3,283.73,294.69,292.26,292.26,288.6,282.51,276.42,272.77,276.42,277.64,287.38,289.82,299.56,298.34,288.6,278.86,272.77,267.9,263.03,260.59,255.72,248.42,245.98,230.15,230.15,
232,MRK,1980,DR,Health Care,0.47,0.47,0.47,0.47,0.47,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.45,0.45,0.46,0.46,0.45,0.45,0.45,0.45,0.46,0.44,0.43,0.44,0.44,0.44,0.42,0.43,0.44,0.45,0.44,0.44,0.44,0.44,0.44,0.45,0.46,0.46,0.47,0.46,0.46,0.47,0.46,0.46,0.46,0.46,0.45,0.45,0.45,0.45,0.45,0.44,0.44,0.43,0.43,0.44,0.44,0.44,
233,GT,1980,DR,Consumer Cyclical,3.26,3.26,3.24,3.17,3.12,3.12,3.09,3.07,3.09,3.09,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.19,3.17,3.19,3.22,3.14,3.22,3.22,3.36,3.31,3.29,3.29,3.29,3.34,3.43,3.48,3.43,3.48,3.52,3.6,3.57,3.57,3.57,3.55,3.5,3.47,3.55,3.45,3.32,3.32,3.32,3.3,3.23,3.23,3.23,3.27,3.25,3.2,3.15,3.13,3.05,3.13,3.15,3.1,
234,PG,1980,DR,Consumer Staples,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,
235,UTX,1980,DR,Industrials,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
236,IP,1980,DR,Consumer Cyclical,1.94,1.9,1.89,1.85,1.81,1.78,1.85,1.86,1.86,1.86,1.88,1.86,1.81,1.81,1.82,1.85,1.89,1.91,1.91,1.92,1.94,1.95,1.97,1.93,1.9,1.86,1.83,1.81,1.81,1.8,1.81,1.84,1.81,1.78,1.79,1.81,1.88,1.9,1.95,1.95,1.98,1.97,1.97,1.95,1.88,1.97,2,2.1,2.07,2.07,2.1,2.16,2.15,2.06,1.98,1.95,1.95,1.97,1.94,1.97,
237,FL,1980,DR,Consumer Cyclical,2.15,2.12,2.09,2.05,2.01,2,2.02,2.02,2,2.01,2.07,2.04,2.03,2.06,2.15,2.14,2.16,2.17,2.08,2.02,2.02,2,2.02,1.98,2.01,2,2.03,2.02,1.99,1.99,2.02,2.04,1.97,1.97,1.95,1.94,1.95,2.02,2.07,2.02,2.02,1.95,1.97,1.95,1.97,1.96,1.96,1.97,1.95,1.95,1.94,1.93,1.94,1.91,1.91,1.94,1.89,1.93,1.95,1.93,
